allreduce: duration=0.17, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.16, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.2, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.23, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.07, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.13, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.24, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.2, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.2, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.16, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.21, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.16, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.15, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.15, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.15, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.14, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.13, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.14, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.17, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.21, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.28, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.21, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.2, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.27, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.17, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.23, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.15, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.26, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.14, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.14, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.13, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.17, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.2, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.2, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.2, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.14, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.15, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
embedding_bwd_async: duration=0.9564160108566284, attributes={'input_.shape': [512, 2, 128], 'input_.dtype': torch.float16, 'func.name': 'Attribute not found', 'group': 'tp'}
embedding_bwd_async: duration=0.31436800956726074, attributes={'input_.shape': [512, 2, 128], 'input_.dtype': torch.float16, 'func.name': 'Attribute not found', 'group': 'tp'}
embedding_bwd_async: duration=2.923520088195801, attributes={'input_.shape': [512, 2, 128], 'input_.dtype': torch.float16, 'func.name': 'Attribute not found', 'group': 'tp'}
embedding_bwd_async: duration=0.549888014793396, attributes={'input_.shape': [512, 2, 128], 'input_.dtype': torch.float16, 'func.name': 'Attribute not found', 'group': 'tp'}
allreduce: duration=0.16, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.15, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.15, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.22, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.2, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.16, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.15, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.21, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.17, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.14, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.17, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
embedding_bwd_async: duration=0.4792320132255554, attributes={'input_.shape': [512, 2, 128], 'input_.dtype': torch.float16, 'func.name': 'Attribute not found', 'group': 'tp'}
embedding_bwd_async: duration=0.158720001578331, attributes={'input_.shape': [512, 2, 128], 'input_.dtype': torch.float16, 'func.name': 'Attribute not found', 'group': 'tp'}
embedding_bwd_async: duration=1.052672028541565, attributes={'input_.shape': [512, 2, 128], 'input_.dtype': torch.float16, 'func.name': 'Attribute not found', 'group': 'tp'}
embedding_bwd_async: duration=0.11673600226640701, attributes={'input_.shape': [512, 2, 128], 'input_.dtype': torch.float16, 'func.name': 'Attribute not found', 'group': 'tp'}
allreduce: duration=0.2, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.14, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.08, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.12, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.2, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.17, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.19, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.17, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.15, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.18, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.16, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.17, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.17, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.15, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.11, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.09, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
allreduce: duration=0.1, attributes={'input_.shape': [1024, 128], 'input_.dtype': torch.float16, 'func.name': 'normlinear_bwd', 'group': 'tp'}
